
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80005ab2:	0199989b          	slliw	a7,s3,0x19
    80005ab6:	00e110bb          	sllw	ra,sp,a4
    80005aba:	01235933          	srl	s2,t1,s2
    80005abe:	7b9a5fb7          	lui	t6,0x7b9a5
    80005ac2:	8c0d                	sub	s0,s0,a1
    80005ac4:	0c4e                	slli	s8,s8,0x13
    80005ac6:	85b6                	mv	a1,a3
    80005ac8:	9d91                	subw	a1,a1,a2
    80005aca:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80005acc:	035d4eb3          	div	t4,s10,s5
    80005ad0:	00e78bb3          	add	s7,a5,a4
    80005ad4:	40bad8b3          	sra	a7,s5,a1
    80005ad8:	f0ab8c1b          	addiw	s8,s7,-246
    80005adc:	004859bb          	srlw	s3,a6,tp
    80005ae0:	0019b433          	sltu	s0,s3,ra
    80005ae4:	03edf033          	remu	zero,s11,t5
    80005ae8:	004859bb          	srlw	s3,a6,tp
    80005aec:	8be9                	andi	a5,a5,26
    80005aee:	0001                	nop
    80005af0:	916c6113          	ori	sp,s8,-1770
    80005af4:	004859bb          	srlw	s3,a6,tp
    80005af8:	f0ab8c1b          	addiw	s8,s7,-246
    80005afc:	02efcabb          	divw	s5,t6,a4
    80005b00:	02028433          	mul	s0,t0,zero
    80005b04:	0083813b          	addw	sp,t2,s0
    80005b08:	01235933          	srl	s2,t1,s2
    80005b0c:	03edf033          	remu	zero,s11,t5
    80005b10:	004859bb          	srlw	s3,a6,tp
    80005b14:	02521cb3          	mulh	s9,tp,t0
    80005b18:	0199989b          	slliw	a7,s3,0x19
    80005b1c:	03259313          	slli	t1,a1,0x32
    80005b20:	198c                	addi	a1,sp,240
    80005b22:	39fd                	addiw	s3,s3,-1
    80005b24:	a07baa93          	slti	s5,s7,-1529
    80005b28:	0001                	nop
    80005b2a:	69e5                	lui	s3,0x19
    80005b2c:	916c6113          	ori	sp,s8,-1770
    80005b30:	0001                	nop
    80005b32:	8be9                	andi	a5,a5,26
    80005b34:	004859bb          	srlw	s3,a6,tp
    80005b38:	0001                	nop
    80005b3a:	8ddd                	or	a1,a1,a5
    80005b3c:	4fbd                	li	t6,15
    80005b3e:	7b9a5fb7          	lui	t6,0x7b9a5
    80005b42:	00e110bb          	sllw	ra,sp,a4
    80005b46:	8dbe3f13          	sltiu	t5,t3,-1829
    80005b4a:	02ba75bb          	remuw	a1,s4,a1
    80005b4e:	147d                	addi	s0,s0,-1
    80005b50:	01235933          	srl	s2,t1,s2
    80005b54:	415ad39b          	sraiw	t2,s5,0x15
    80005b58:	008f68b3          	or	a7,t5,s0
    80005b5c:	85b6                	mv	a1,a3
    80005b5e:	9ca9                	addw	s1,s1,a0
    80005b60:	02d7533b          	divuw	t1,a4,a3
    80005b64:	8c0d                	sub	s0,s0,a1
    80005b66:	a590fc93          	andi	s9,ra,-1447
    80005b6a:	989a                	add	a7,a7,t1
    80005b6c:	8be9                	andi	a5,a5,26
    80005b6e:	0199989b          	slliw	a7,s3,0x19
    80005b72:	00b8a6b3          	slt	a3,a7,a1
    80005b76:	03f88abb          	mulw	s5,a7,t6
    80005b7a:	80d5                	srli	s1,s1,0x15
    80005b7c:	02db5fb3          	divu	t6,s6,a3
    80005b80:	9d91                	subw	a1,a1,a2
    80005b82:	f0ab8c1b          	addiw	s8,s7,-246
    80005b86:	80d5                	srli	s1,s1,0x15
    80005b88:	03259313          	slli	t1,a1,0x32
    80005b8c:	024b6c3b          	remw	s8,s6,tp
    80005b90:	00e110bb          	sllw	ra,sp,a4
    80005b94:	69e5                	lui	s3,0x19
    80005b96:	a07baa93          	slti	s5,s7,-1529
    80005b9a:	40b8563b          	sraw	a2,a6,a1
    80005b9e:	0083813b          	addw	sp,t2,s0
    80005ba2:	9d91                	subw	a1,a1,a2
    80005ba4:	008f68b3          	or	a7,t5,s0
    80005ba8:	024b6c3b          	remw	s8,s6,tp
    80005bac:	9ca9                	addw	s1,s1,a0
    80005bae:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80005bb0:	40b8563b          	sraw	a2,a6,a1
    80005bb4:	a590fc93          	andi	s9,ra,-1447
    80005bb8:	147d                	addi	s0,s0,-1
    80005bba:	024b6c3b          	remw	s8,s6,tp
    80005bbe:	00631033          	sll	zero,t1,t1
    80005bc2:	004859bb          	srlw	s3,a6,tp
    80005bc6:	02ba75bb          	remuw	a1,s4,a1
    80005bca:	02b3a6b3          	mulhsu	a3,t2,a1
    80005bce:	008f68b3          	or	a7,t5,s0
    80005bd2:	85b6                	mv	a1,a3
    80005bd4:	03259313          	slli	t1,a1,0x32
    80005bd8:	8ddd                	or	a1,a1,a5
    80005bda:	008f68b3          	or	a7,t5,s0
    80005bde:	916c6113          	ori	sp,s8,-1770
    80005be2:	86cd                	srai	a3,a3,0x13
    80005be4:	a07baa93          	slti	s5,s7,-1529
    80005be8:	00b8a6b3          	slt	a3,a7,a1
    80005bec:	024b6c3b          	remw	s8,s6,tp
    80005bf0:	02efcabb          	divw	s5,t6,a4
    80005bf4:	01235933          	srl	s2,t1,s2
    80005bf8:	632d8813          	addi	a6,s11,1586
    80005bfc:	00b8a6b3          	slt	a3,a7,a1
    80005c00:	0001                	nop
    80005c02:	01235933          	srl	s2,t1,s2
    80005c06:	008f68b3          	or	a7,t5,s0
    80005c0a:	00f9d01b          	srliw	zero,s3,0xf
    80005c0e:	00e78bb3          	add	s7,a5,a4
    80005c12:	0083813b          	addw	sp,t2,s0
    80005c16:	8dbe3f13          	sltiu	t5,t3,-1829
    80005c1a:	f0ab8c1b          	addiw	s8,s7,-246
    80005c1e:	00ff4cb3          	xor	s9,t5,a5
    80005c22:	8ddd                	or	a1,a1,a5
    80005c24:	0248b933          	mulhu	s2,a7,tp
    80005c28:	8dbe3f13          	sltiu	t5,t3,-1829
    80005c2c:	916c6113          	ori	sp,s8,-1770
    80005c30:	02b3a6b3          	mulhsu	a3,t2,a1
    80005c34:	02db5fb3          	divu	t6,s6,a3
    80005c38:	415ad39b          	sraiw	t2,s5,0x15
    80005c3c:	9d91                	subw	a1,a1,a2
    80005c3e:	a590fc93          	andi	s9,ra,-1447
    80005c42:	69e5                	lui	s3,0x19
    80005c44:	147d                	addi	s0,s0,-1
    80005c46:	40bad8b3          	sra	a7,s5,a1
    80005c4a:	415d05b3          	sub	a1,s10,s5
    80005c4e:	02db5fb3          	divu	t6,s6,a3
    80005c52:	80d5                	srli	s1,s1,0x15
    80005c54:	147d                	addi	s0,s0,-1
    80005c56:	7b9a5fb7          	lui	t6,0x7b9a5
    80005c5a:	0c4e                	slli	s8,s8,0x13
    80005c5c:	0019b433          	sltu	s0,s3,ra
    80005c60:	a590fc93          	andi	s9,ra,-1447
    80005c64:	f0ab8c1b          	addiw	s8,s7,-246
    80005c68:	989a                	add	a7,a7,t1
    80005c6a:	8c0d                	sub	s0,s0,a1
    80005c6c:	008f68b3          	or	a7,t5,s0
    80005c70:	9d91                	subw	a1,a1,a2
    80005c72:	02521cb3          	mulh	s9,tp,t0
    80005c76:	02b3a6b3          	mulhsu	a3,t2,a1
    80005c7a:	01165993          	srli	s3,a2,0x11
    80005c7e:	147d                	addi	s0,s0,-1
    80005c80:	9ca9                	addw	s1,s1,a0
    80005c82:	0081feb3          	and	t4,gp,s0
    80005c86:	40bad8b3          	sra	a7,s5,a1
    80005c8a:	40b8563b          	sraw	a2,a6,a1
    80005c8e:	02521cb3          	mulh	s9,tp,t0
    80005c92:	00f9d01b          	srliw	zero,s3,0xf
    80005c96:	00f9d01b          	srliw	zero,s3,0xf
    80005c9a:	02db5fb3          	divu	t6,s6,a3
    80005c9e:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80005ca0:	0199989b          	slliw	a7,s3,0x19
    80005ca4:	40bad8b3          	sra	a7,s5,a1
    80005ca8:	989a                	add	a7,a7,t1
    80005caa:	03f88abb          	mulw	s5,a7,t6
    80005cae:	60aa9017          	auipc	zero,0x60aa9
    80005cb2:	632d8813          	addi	a6,s11,1586
    80005cb6:	43b3d413          	srai	s0,t2,0x3b
    80005cba:	9ca9                	addw	s1,s1,a0
    80005cbc:	415ad39b          	sraiw	t2,s5,0x15
    80005cc0:	03259313          	slli	t1,a1,0x32
    80005cc4:	0199989b          	slliw	a7,s3,0x19
    80005cc8:	9d91                	subw	a1,a1,a2
    80005cca:	4fbd                	li	t6,15
    80005ccc:	0248b933          	mulhu	s2,a7,tp
    80005cd0:	916c6113          	ori	sp,s8,-1770
    80005cd4:	0083813b          	addw	sp,t2,s0
    80005cd8:	00e78bb3          	add	s7,a5,a4
    80005cdc:	916c6113          	ori	sp,s8,-1770
    80005ce0:	02ba75bb          	remuw	a1,s4,a1
    80005ce4:	f0ab8c1b          	addiw	s8,s7,-246
    80005ce8:	4fbd                	li	t6,15
    80005cea:	0c4e                	slli	s8,s8,0x13
    80005cec:	0248b933          	mulhu	s2,a7,tp
    80005cf0:	4fbd                	li	t6,15
    80005cf2:	717d                	addi	sp,sp,-16
    80005cf4:	0c4e                	slli	s8,s8,0x13
    80005cf6:	00b8a6b3          	slt	a3,a7,a1
    80005cfa:	60aa9017          	auipc	zero,0x60aa9
    80005cfe:	916c6113          	ori	sp,s8,-1770
    80005d02:	02028433          	mul	s0,t0,zero
    80005d06:	80d5                	srli	s1,s1,0x15
    80005d08:	415ad39b          	sraiw	t2,s5,0x15
    80005d0c:	01235933          	srl	s2,t1,s2
    80005d10:	415d05b3          	sub	a1,s10,s5
    80005d14:	01165993          	srli	s3,a2,0x11
    80005d18:	00e110bb          	sllw	ra,sp,a4
    80005d1c:	198c                	addi	a1,sp,240
    80005d1e:	8be9                	andi	a5,a5,26
    80005d20:	0081feb3          	and	t4,gp,s0
    80005d24:	632d8813          	addi	a6,s11,1586
    80005d28:	03f88abb          	mulw	s5,a7,t6
    80005d2c:	00631033          	sll	zero,t1,t1
    80005d30:	00e110bb          	sllw	ra,sp,a4
    80005d34:	717d                	addi	sp,sp,-16
    80005d36:	024b6c3b          	remw	s8,s6,tp
    80005d3a:	39fd                	addiw	s3,s3,-1
    80005d3c:	008f68b3          	or	a7,t5,s0
    80005d40:	00ff4cb3          	xor	s9,t5,a5
    80005d44:	01165993          	srli	s3,a2,0x11
    80005d48:	02d7533b          	divuw	t1,a4,a3
    80005d4c:	02b3a6b3          	mulhsu	a3,t2,a1
    80005d50:	00ff4cb3          	xor	s9,t5,a5
    80005d54:	0083813b          	addw	sp,t2,s0
    80005d58:	85b6                	mv	a1,a3
    80005d5a:	40bad8b3          	sra	a7,s5,a1
    80005d5e:	69e5                	lui	s3,0x19
    80005d60:	8c0d                	sub	s0,s0,a1
    80005d62:	8ddd                	or	a1,a1,a5
    80005d64:	03259313          	slli	t1,a1,0x32
    80005d68:	008f68b3          	or	a7,t5,s0
    80005d6c:	03edf033          	remu	zero,s11,t5
    80005d70:	01235933          	srl	s2,t1,s2
    80005d74:	43b3d413          	srai	s0,t2,0x3b
    80005d78:	00e78bb3          	add	s7,a5,a4
    80005d7c:	8be9                	andi	a5,a5,26
    80005d7e:	0248b933          	mulhu	s2,a7,tp
    80005d82:	004859bb          	srlw	s3,a6,tp
    80005d86:	9d91                	subw	a1,a1,a2
    80005d88:	024b6c3b          	remw	s8,s6,tp
    80005d8c:	03259313          	slli	t1,a1,0x32
    80005d90:	198c                	addi	a1,sp,240
    80005d92:	008f68b3          	or	a7,t5,s0
    80005d96:	02ba75bb          	remuw	a1,s4,a1
    80005d9a:	00e78bb3          	add	s7,a5,a4
    80005d9e:	40b8563b          	sraw	a2,a6,a1
    80005da2:	02b3a6b3          	mulhsu	a3,t2,a1
    80005da6:	85b6                	mv	a1,a3
    80005da8:	02521cb3          	mulh	s9,tp,t0
    80005dac:	035d4eb3          	div	t4,s10,s5
    80005db0:	02d7533b          	divuw	t1,a4,a3
    80005db4:	00631033          	sll	zero,t1,t1
    80005db8:	8be9                	andi	a5,a5,26
    80005dba:	85b6                	mv	a1,a3
    80005dbc:	00f9d01b          	srliw	zero,s3,0xf
    80005dc0:	02efcabb          	divw	s5,t6,a4
    80005dc4:	02b3a6b3          	mulhsu	a3,t2,a1
    80005dc8:	02d7533b          	divuw	t1,a4,a3
    80005dcc:	415ad39b          	sraiw	t2,s5,0x15
    80005dd0:	147d                	addi	s0,s0,-1
    80005dd2:	00ff4cb3          	xor	s9,t5,a5
    80005dd6:	02028433          	mul	s0,t0,zero
    80005dda:	a590fc93          	andi	s9,ra,-1447
    80005dde:	f0ab8c1b          	addiw	s8,s7,-246
    80005de2:	80d5                	srli	s1,s1,0x15
    80005de4:	85b6                	mv	a1,a3
    80005de6:	01165993          	srli	s3,a2,0x11
    80005dea:	01165993          	srli	s3,a2,0x11
    80005dee:	415ad39b          	sraiw	t2,s5,0x15
    80005df2:	0001                	nop
    80005df4:	415ad39b          	sraiw	t2,s5,0x15
    80005df8:	40b8563b          	sraw	a2,a6,a1
    80005dfc:	03edf033          	remu	zero,s11,t5
    80005e00:	0081feb3          	and	t4,gp,s0
    80005e04:	0001                	nop
    80005e06:	40e60bbb          	subw	s7,a2,a4
    80005e0a:	86cd                	srai	a3,a3,0x13
    80005e0c:	85b6                	mv	a1,a3
    80005e0e:	0199989b          	slliw	a7,s3,0x19
    80005e12:	0083813b          	addw	sp,t2,s0
    80005e16:	01165993          	srli	s3,a2,0x11
    80005e1a:	00f9d01b          	srliw	zero,s3,0xf
    80005e1e:	0081feb3          	and	t4,gp,s0
    80005e22:	02028433          	mul	s0,t0,zero
    80005e26:	0199989b          	slliw	a7,s3,0x19
    80005e2a:	02b3a6b3          	mulhsu	a3,t2,a1
    80005e2e:	717d                	addi	sp,sp,-16
    80005e30:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80005e32:	9d91                	subw	a1,a1,a2
    80005e34:	02521cb3          	mulh	s9,tp,t0
    80005e38:	8ddd                	or	a1,a1,a5
    80005e3a:	00f9d01b          	srliw	zero,s3,0xf
    80005e3e:	916c6113          	ori	sp,s8,-1770
    80005e42:	00e78bb3          	add	s7,a5,a4
    80005e46:	0019b433          	sltu	s0,s3,ra
    80005e4a:	02028433          	mul	s0,t0,zero
    80005e4e:	0199989b          	slliw	a7,s3,0x19
    80005e52:	02db5fb3          	divu	t6,s6,a3
    80005e56:	85b6                	mv	a1,a3
    80005e58:	0001                	nop
    80005e5a:	8c21                	xor	s0,s0,s0
    80005e5c:	02ba75bb          	remuw	a1,s4,a1
    80005e60:	008f68b3          	or	a7,t5,s0
    80005e64:	8ddd                	or	a1,a1,a5
    80005e66:	0001                	nop
    80005e68:	00e110bb          	sllw	ra,sp,a4
    80005e6c:	03a3e833          	rem	a6,t2,s10
    80005e70:	00f9d01b          	srliw	zero,s3,0xf
    80005e74:	024b6c3b          	remw	s8,s6,tp
    80005e78:	80d5                	srli	s1,s1,0x15
    80005e7a:	60aa9017          	auipc	zero,0x60aa9
    80005e7e:	40bad8b3          	sra	a7,s5,a1
    80005e82:	02efcabb          	divw	s5,t6,a4
    80005e86:	0081feb3          	and	t4,gp,s0
    80005e8a:	02b3a6b3          	mulhsu	a3,t2,a1
    80005e8e:	9d91                	subw	a1,a1,a2
    80005e90:	40e60bbb          	subw	s7,a2,a4
    80005e94:	00f9d01b          	srliw	zero,s3,0xf
    80005e98:	4fbd                	li	t6,15
    80005e9a:	02b3a6b3          	mulhsu	a3,t2,a1
    80005e9e:	415d05b3          	sub	a1,s10,s5
    80005ea2:	03edf033          	remu	zero,s11,t5
    80005ea6:	d9434f93          	xori	t6,t1,-620
    80005eaa:	004859bb          	srlw	s3,a6,tp
    80005eae:	0083813b          	addw	sp,t2,s0
    80005eb2:	01235933          	srl	s2,t1,s2
    80005eb6:	0248b933          	mulhu	s2,a7,tp
    80005eba:	03259313          	slli	t1,a1,0x32
    80005ebe:	00e78bb3          	add	s7,a5,a4
    80005ec2:	8d6d                	and	a0,a0,a1
    80005ec4:	02ba75bb          	remuw	a1,s4,a1
    80005ec8:	8ddd                	or	a1,a1,a5
    80005eca:	00ff4cb3          	xor	s9,t5,a5
    80005ece:	01235933          	srl	s2,t1,s2
    80005ed2:	0001                	nop
    80005ed4:	198c                	addi	a1,sp,240
    80005ed6:	9ca9                	addw	s1,s1,a0
    80005ed8:	40e60bbb          	subw	s7,a2,a4
    80005edc:	198c                	addi	a1,sp,240
    80005ede:	8ddd                	or	a1,a1,a5
    80005ee0:	0248b933          	mulhu	s2,a7,tp
    80005ee4:	03f88abb          	mulw	s5,a7,t6
    80005ee8:	d9434f93          	xori	t6,t1,-620
    80005eec:	415d05b3          	sub	a1,s10,s5
    80005ef0:	80d5                	srli	s1,s1,0x15
    80005ef2:	80d5                	srli	s1,s1,0x15
    80005ef4:	80d5                	srli	s1,s1,0x15
    80005ef6:	00ff4cb3          	xor	s9,t5,a5
    80005efa:	0001                	nop
    80005efc:	80d5                	srli	s1,s1,0x15
    80005efe:	86cd                	srai	a3,a3,0x13
    80005f00:	02db5fb3          	divu	t6,s6,a3
    80005f04:	989a                	add	a7,a7,t1
    80005f06:	80d5                	srli	s1,s1,0x15
    80005f08:	02521cb3          	mulh	s9,tp,t0
    80005f0c:	9d91                	subw	a1,a1,a2
    80005f0e:	008f68b3          	or	a7,t5,s0
    80005f12:	86cd                	srai	a3,a3,0x13
    80005f14:	632d8813          	addi	a6,s11,1586
    80005f18:	8c21                	xor	s0,s0,s0
    80005f1a:	00ff4cb3          	xor	s9,t5,a5
    80005f1e:	00e78bb3          	add	s7,a5,a4
    80005f22:	00ff4cb3          	xor	s9,t5,a5
    80005f26:	0019b433          	sltu	s0,s3,ra
    80005f2a:	00ff4cb3          	xor	s9,t5,a5
    80005f2e:	9d91                	subw	a1,a1,a2
    80005f30:	024b6c3b          	remw	s8,s6,tp
    80005f34:	415d05b3          	sub	a1,s10,s5
    80005f38:	01165993          	srli	s3,a2,0x11
    80005f3c:	8c21                	xor	s0,s0,s0
    80005f3e:	80d5                	srli	s1,s1,0x15
    80005f40:	989a                	add	a7,a7,t1
    80005f42:	03edf033          	remu	zero,s11,t5
    80005f46:	8c0d                	sub	s0,s0,a1
    80005f48:	024b6c3b          	remw	s8,s6,tp
    80005f4c:	60aa9017          	auipc	zero,0x60aa9
    80005f50:	8be9                	andi	a5,a5,26
    80005f52:	004859bb          	srlw	s3,a6,tp
    80005f56:	69e5                	lui	s3,0x19
    80005f58:	8be9                	andi	a5,a5,26
    80005f5a:	0083813b          	addw	sp,t2,s0
    80005f5e:	00ff4cb3          	xor	s9,t5,a5
    80005f62:	03f88abb          	mulw	s5,a7,t6
    80005f66:	f0ab8c1b          	addiw	s8,s7,-246
    80005f6a:	0081feb3          	and	t4,gp,s0
    80005f6e:	0001                	nop
    80005f70:	69e5                	lui	s3,0x19
    80005f72:	8dbe3f13          	sltiu	t5,t3,-1829
    80005f76:	0c4e                	slli	s8,s8,0x13
    80005f78:	86cd                	srai	a3,a3,0x13
    80005f7a:	02d7533b          	divuw	t1,a4,a3
    80005f7e:	f0ab8c1b          	addiw	s8,s7,-246
    80005f82:	02efcabb          	divw	s5,t6,a4
    80005f86:	03edf033          	remu	zero,s11,t5
    80005f8a:	60aa9017          	auipc	zero,0x60aa9
    80005f8e:	f0ab8c1b          	addiw	s8,s7,-246
    80005f92:	03259313          	slli	t1,a1,0x32
    80005f96:	0081feb3          	and	t4,gp,s0
    80005f9a:	632d8813          	addi	a6,s11,1586
    80005f9e:	80d5                	srli	s1,s1,0x15
    80005fa0:	024b6c3b          	remw	s8,s6,tp
    80005fa4:	004859bb          	srlw	s3,a6,tp
    80005fa8:	7b9a5fb7          	lui	t6,0x7b9a5
    80005fac:	035d4eb3          	div	t4,s10,s5
    80005fb0:	02efcabb          	divw	s5,t6,a4
    80005fb4:	02ba75bb          	remuw	a1,s4,a1
    80005fb8:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80005fba:	69e5                	lui	s3,0x19
    80005fbc:	0199989b          	slliw	a7,s3,0x19
    80005fc0:	02028433          	mul	s0,t0,zero
    80005fc4:	0c4e                	slli	s8,s8,0x13
    80005fc6:	147d                	addi	s0,s0,-1
    80005fc8:	024b6c3b          	remw	s8,s6,tp
    80005fcc:	4fbd                	li	t6,15
    80005fce:	9ca9                	addw	s1,s1,a0
    80005fd0:	8ddd                	or	a1,a1,a5
    80005fd2:	00f9d01b          	srliw	zero,s3,0xf
    80005fd6:	02b3a6b3          	mulhsu	a3,t2,a1
    80005fda:	f0ab8c1b          	addiw	s8,s7,-246
    80005fde:	004859bb          	srlw	s3,a6,tp
    80005fe2:	0001                	nop
    80005fe4:	00f9d01b          	srliw	zero,s3,0xf
    80005fe8:	02efcabb          	divw	s5,t6,a4
    80005fec:	00ff4cb3          	xor	s9,t5,a5
    80005ff0:	a590fc93          	andi	s9,ra,-1447
    80005ff4:	02ba75bb          	remuw	a1,s4,a1
    80005ff8:	0c4e                	slli	s8,s8,0x13
    80005ffa:	a07baa93          	slti	s5,s7,-1529
    80005ffe:	00631033          	sll	zero,t1,t1
    80006002:	0019b433          	sltu	s0,s3,ra
    80006006:	85b6                	mv	a1,a3
    80006008:	9ca9                	addw	s1,s1,a0
    8000600a:	60aa9017          	auipc	zero,0x60aa9
    8000600e:	9ca9                	addw	s1,s1,a0
    80006010:	008f68b3          	or	a7,t5,s0
    80006014:	01235933          	srl	s2,t1,s2
    80006018:	01165993          	srli	s3,a2,0x11
    8000601c:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    8000601e:	02d7533b          	divuw	t1,a4,a3
    80006022:	03edf033          	remu	zero,s11,t5
    80006026:	01235933          	srl	s2,t1,s2
    8000602a:	a07baa93          	slti	s5,s7,-1529
    8000602e:	717d                	addi	sp,sp,-16
    80006030:	02db5fb3          	divu	t6,s6,a3
    80006034:	198c                	addi	a1,sp,240
    80006036:	40e60bbb          	subw	s7,a2,a4
    8000603a:	415ad39b          	sraiw	t2,s5,0x15
    8000603e:	85b6                	mv	a1,a3
    80006040:	d9434f93          	xori	t6,t1,-620
    80006044:	8ddd                	or	a1,a1,a5
    80006046:	0019b433          	sltu	s0,s3,ra
    8000604a:	0248b933          	mulhu	s2,a7,tp
    8000604e:	03259313          	slli	t1,a1,0x32
    80006052:	916c6113          	ori	sp,s8,-1770
    80006056:	03f88abb          	mulw	s5,a7,t6
    8000605a:	03f88abb          	mulw	s5,a7,t6
    8000605e:	a590fc93          	andi	s9,ra,-1447
    80006062:	632d8813          	addi	a6,s11,1586
    80006066:	0001                	nop
    80006068:	40b8563b          	sraw	a2,a6,a1
    8000606c:	024b6c3b          	remw	s8,s6,tp
    80006070:	0199989b          	slliw	a7,s3,0x19
    80006074:	8c0d                	sub	s0,s0,a1
    80006076:	43b3d413          	srai	s0,t2,0x3b
    8000607a:	02db5fb3          	divu	t6,s6,a3
    8000607e:	00631033          	sll	zero,t1,t1
    80006082:	0248b933          	mulhu	s2,a7,tp
    80006086:	4fbd                	li	t6,15
    80006088:	00ff4cb3          	xor	s9,t5,a5
    8000608c:	8be9                	andi	a5,a5,26
    8000608e:	9d91                	subw	a1,a1,a2
    80006090:	80d5                	srli	s1,s1,0x15
    80006092:	02521cb3          	mulh	s9,tp,t0
    80006096:	60aa9017          	auipc	zero,0x60aa9
    8000609a:	8d6d                	and	a0,a0,a1
    8000609c:	02d7533b          	divuw	t1,a4,a3
    800060a0:	4fbd                	li	t6,15
    800060a2:	69e5                	lui	s3,0x19
    800060a4:	40b8563b          	sraw	a2,a6,a1
    800060a8:	8ddd                	or	a1,a1,a5
    800060aa:	01165993          	srli	s3,a2,0x11
    800060ae:	0199989b          	slliw	a7,s3,0x19
    800060b2:	9ca9                	addw	s1,s1,a0
    800060b4:	69e5                	lui	s3,0x19
    800060b6:	0083813b          	addw	sp,t2,s0
    800060ba:	02db5fb3          	divu	t6,s6,a3
    800060be:	a07baa93          	slti	s5,s7,-1529
    800060c2:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    800060c4:	03edf033          	remu	zero,s11,t5
    800060c8:	01235933          	srl	s2,t1,s2
    800060cc:	02db5fb3          	divu	t6,s6,a3
    800060d0:	02b3a6b3          	mulhsu	a3,t2,a1
    800060d4:	9d91                	subw	a1,a1,a2
    800060d6:	0199989b          	slliw	a7,s3,0x19
    800060da:	8c21                	xor	s0,s0,s0
    800060dc:	8c21                	xor	s0,s0,s0
    800060de:	03edf033          	remu	zero,s11,t5
    800060e2:	8d6d                	and	a0,a0,a1
    800060e4:	00b8a6b3          	slt	a3,a7,a1
    800060e8:	8ddd                	or	a1,a1,a5
    800060ea:	0019b433          	sltu	s0,s3,ra
    800060ee:	03f88abb          	mulw	s5,a7,t6
    800060f2:	8c0d                	sub	s0,s0,a1
    800060f4:	035d4eb3          	div	t4,s10,s5
    800060f8:	008f68b3          	or	a7,t5,s0
    800060fc:	03edf033          	remu	zero,s11,t5
    80006100:	03f88abb          	mulw	s5,a7,t6
    80006104:	0001                	nop
    80006106:	415ad39b          	sraiw	t2,s5,0x15
    8000610a:	60aa9017          	auipc	zero,0x60aa9
    8000610e:	4fbd                	li	t6,15
    80006110:	60aa9017          	auipc	zero,0x60aa9
    80006114:	03a3e833          	rem	a6,t2,s10
    80006118:	916c6113          	ori	sp,s8,-1770
    8000611c:	d9434f93          	xori	t6,t1,-620
    80006120:	916c6113          	ori	sp,s8,-1770
    80006124:	415d05b3          	sub	a1,s10,s5
    80006128:	0001                	nop
    8000612a:	01235933          	srl	s2,t1,s2
    8000612e:	9ca9                	addw	s1,s1,a0
    80006130:	632d8813          	addi	a6,s11,1586
    80006134:	02efcabb          	divw	s5,t6,a4
    80006138:	147d                	addi	s0,s0,-1
    8000613a:	03f88abb          	mulw	s5,a7,t6
    8000613e:	02ba75bb          	remuw	a1,s4,a1
    80006142:	d9434f93          	xori	t6,t1,-620
    80006146:	8ddd                	or	a1,a1,a5
    80006148:	00631033          	sll	zero,t1,t1
    8000614c:	03259313          	slli	t1,a1,0x32
    80006150:	80d5                	srli	s1,s1,0x15
    80006152:	0c4e                	slli	s8,s8,0x13
    80006154:	03259313          	slli	t1,a1,0x32
    80006158:	43b3d413          	srai	s0,t2,0x3b
    8000615c:	8d6d                	and	a0,a0,a1
    8000615e:	0248b933          	mulhu	s2,a7,tp
    80006162:	02521cb3          	mulh	s9,tp,t0
    80006166:	008f68b3          	or	a7,t5,s0
    8000616a:	00e110bb          	sllw	ra,sp,a4
    8000616e:	0083813b          	addw	sp,t2,s0
    80006172:	198c                	addi	a1,sp,240
    80006174:	39fd                	addiw	s3,s3,-1
    80006176:	02efcabb          	divw	s5,t6,a4
    8000617a:	02db5fb3          	divu	t6,s6,a3
    8000617e:	02028433          	mul	s0,t0,zero
    80006182:	02db5fb3          	divu	t6,s6,a3
    80006186:	02521cb3          	mulh	s9,tp,t0
    8000618a:	00e78bb3          	add	s7,a5,a4
    8000618e:	86cd                	srai	a3,a3,0x13
    80006190:	916c6113          	ori	sp,s8,-1770
    80006194:	0019b433          	sltu	s0,s3,ra
    80006198:	00e78bb3          	add	s7,a5,a4
    8000619c:	03259313          	slli	t1,a1,0x32
    800061a0:	717d                	addi	sp,sp,-16
    800061a2:	03259313          	slli	t1,a1,0x32
    800061a6:	415d05b3          	sub	a1,s10,s5
    800061aa:	40e60bbb          	subw	s7,a2,a4
    800061ae:	02b3a6b3          	mulhsu	a3,t2,a1
    800061b2:	03259313          	slli	t1,a1,0x32
    800061b6:	40b8563b          	sraw	a2,a6,a1
    800061ba:	39fd                	addiw	s3,s3,-1
    800061bc:	0001                	nop
