
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800047c2:	07b2                	slli	a5,a5,0xc
    800047c4:	75b78793          	addi	a5,a5,1883
    800047c8:	07b6                	slli	a5,a5,0xd
    800047ca:	8a578793          	addi	a5,a5,-1883
    800047ce:	07ba                	slli	a5,a5,0xe
    800047d0:	1e378793          	addi	a5,a5,483
    800047d4:	ffdca8b7          	lui	a7,0xffdca
    800047d8:	9058889b          	addiw	a7,a7,-1787 # ffffffffffdc9905 <_end+0xffffffff7fdacf7d>
    800047dc:	08ba                	slli	a7,a7,0xe
    800047de:	a7988893          	addi	a7,a7,-1415
    800047e2:	08b2                	slli	a7,a7,0xc
    800047e4:	60b88893          	addi	a7,a7,1547
    800047e8:	08be                	slli	a7,a7,0xf
    800047ea:	c5988893          	addi	a7,a7,-935
    800047ee:	fff0049b          	addiw	s1,zero,-1
    800047f2:	14fe                	slli	s1,s1,0x3f
    800047f4:	00100d37          	lui	s10,0x100
    800047f8:	397d0d1b          	addiw	s10,s10,919 # 100397 <_start-0x7feffc69>
    800047fc:	0d42                	slli	s10,s10,0x10
    800047fe:	527d0d13          	addi	s10,s10,1319
    80004802:	0d32                	slli	s10,s10,0xc
    80004804:	687d0d13          	addi	s10,s10,1671
    80004808:	0d36                	slli	s10,s10,0xd
    8000480a:	538d0d13          	addi	s10,s10,1336
    8000480e:	4601                	li	a2,0
    80004810:	59fd                	li	s3,-1
    80004812:	fff00b9b          	addiw	s7,zero,-1
    80004816:	1bfe                	slli	s7,s7,0x3f
    80004818:	fff00c1b          	addiw	s8,zero,-1
    8000481c:	1c7e                	slli	s8,s8,0x3f
    8000481e:	868bfa37          	lui	s4,0x868bf
    80004822:	ed1a0a1b          	addiw	s4,s4,-303 # ffffffff868beed1 <_end+0xffffffff068a2549>
    80004826:	0a36                	slli	s4,s4,0xd
    80004828:	2f1a0a13          	addi	s4,s4,753
    8000482c:	0a4e                	slli	s4,s4,0x13
    8000482e:	deca0a13          	addi	s4,s4,-532
    80004832:	00656617          	auipc	a2,0x656
    80004836:	0001                	nop
    80004838:	01448b3b          	addw	s6,s1,s4
    8000483c:	417b8d3b          	subw	s10,s7,s7
    80004840:	cd278b13          	addi	s6,a5,-814
    80004844:	417b8d3b          	subw	s10,s7,s7
    80004848:	01448b3b          	addw	s6,s1,s4
    8000484c:	98bb049b          	addiw	s1,s6,-1653
    80004850:	01448b3b          	addw	s6,s1,s4
    80004854:	cd278b13          	addi	s6,a5,-814
    80004858:	19e8b8b7          	lui	a7,0x19e8b
    8000485c:	41698d33          	sub	s10,s3,s6
    80004860:	9a62                	add	s4,s4,s8
    80004862:	cd278b13          	addi	s6,a5,-814
    80004866:	01448b3b          	addw	s6,s1,s4
    8000486a:	00656617          	auipc	a2,0x656
    8000486e:	cd278b13          	addi	s6,a5,-814
    80004872:	19e8b8b7          	lui	a7,0x19e8b
    80004876:	01448b3b          	addw	s6,s1,s4
    8000487a:	9b8e                	add	s7,s7,gp
    8000487c:	9335a213          	slti	tp,a1,-1741
    80004880:	407b84bb          	subw	s1,s7,t2
    80004884:	406f04b3          	sub	s1,t5,t1
    80004888:	01f00c3b          	addw	s8,zero,t6
    8000488c:	9335a213          	slti	tp,a1,-1741
    80004890:	407b84bb          	subw	s1,s7,t2
    80004894:	86be                	mv	a3,a5
    80004896:	197d                	addi	s2,s2,-1
    80004898:	03b39993          	slli	s3,t2,0x3b
    8000489c:	00f45293          	srli	t0,s0,0xf
    800048a0:	19e8ba37          	lui	s4,0x19e8b
    800048a4:	717d                	addi	sp,sp,-16
    800048a6:	9335a213          	slti	tp,a1,-1741
    800048aa:	9335a213          	slti	tp,a1,-1741
    800048ae:	9ea5                	addw	a3,a3,s1
    800048b0:	cd268c13          	addi	s8,a3,-814
    800048b4:	ee38b993          	sltiu	s3,a7,-285
    800048b8:	19e8ba37          	lui	s4,0x19e8b
    800048bc:	0001                	nop
    800048be:	4168d29b          	sraiw	t0,a7,0x16
    800048c2:	9b8e                	add	s7,s7,gp
    800048c4:	8271                	srli	a2,a2,0x1c
    800048c6:	01efd0bb          	srlw	ra,t6,t5
    800048ca:	407b84bb          	subw	s1,s7,t2
    800048ce:	8e9d                	sub	a3,a3,a5
    800048d0:	4168d29b          	sraiw	t0,a7,0x16
    800048d4:	4520e893          	ori	a7,ra,1106
    800048d8:	4181                	li	gp,0
    800048da:	53fd                	li	t2,-1
    800048dc:	527d                	li	tp,-1
    800048de:	fedf84b7          	lui	s1,0xfedf8
    800048e2:	73d4849b          	addiw	s1,s1,1853 # fffffffffedf873d <_end+0xffffffff7eddbdb5>
    800048e6:	04b2                	slli	s1,s1,0xc
    800048e8:	26b48493          	addi	s1,s1,619
    800048ec:	04b2                	slli	s1,s1,0xc
    800048ee:	17d48493          	addi	s1,s1,381
    800048f2:	04b2                	slli	s1,s1,0xc
    800048f4:	51348493          	addi	s1,s1,1299
    800048f8:	5f7d                	li	t5,-1
    800048fa:	feb550b7          	lui	ra,0xfeb55
    800048fe:	aad0809b          	addiw	ra,ra,-1363 # fffffffffeb54aad <_end+0xffffffff7eb38125>
    80004902:	00b2                	slli	ra,ra,0xc
    80004904:	1f708093          	addi	ra,ra,503
    80004908:	00ba                	slli	ra,ra,0xe
    8000490a:	f2708093          	addi	ra,ra,-217
    8000490e:	00b2                	slli	ra,ra,0xc
    80004910:	da808093          	addi	ra,ra,-600
    80004914:	537d                	li	t1,-1
    80004916:	4c01                	li	s8,0
    80004918:	58fd                	li	a7,-1
    8000491a:	fff00e1b          	addiw	t3,zero,-1
    8000491e:	1e7e                	slli	t3,t3,0x3f
    80004920:	0001                	nop
    80004922:	41138f33          	sub	t5,t2,a7
    80004926:	98b8809b          	addiw	ra,a7,-1653 # 19e8a98b <_start-0x66175675>
    8000492a:	41138f33          	sub	t5,t2,a7
    8000492e:	009088bb          	addw	a7,ra,s1
    80004932:	94f2                	add	s1,s1,t3
    80004934:	cd220893          	addi	a7,tp,-814 # fffffffffffffcd2 <_end+0xffffffff7ffe334a>
    80004938:	cd220893          	addi	a7,tp,-814 # fffffffffffffcd2 <_end+0xffffffff7ffe334a>
    8000493c:	00656197          	auipc	gp,0x656
    80004940:	cd220893          	addi	a7,tp,-814 # fffffffffffffcd2 <_end+0xffffffff7ffe334a>
    80004944:	009088bb          	addw	a7,ra,s1
    80004948:	41138f33          	sub	t5,t2,a7
    8000494c:	0001                	nop
    8000494e:	98b8809b          	addiw	ra,a7,-1653
    80004952:	0001                	nop
    80004954:	41138f33          	sub	t5,t2,a7
    80004958:	19e8b337          	lui	t1,0x19e8b
    8000495c:	418c0f3b          	subw	t5,s8,s8
    80004960:	418c0f3b          	subw	t5,s8,s8
    80004964:	009088bb          	addw	a7,ra,s1
    80004968:	418c0f3b          	subw	t5,s8,s8
    8000496c:	418c0f3b          	subw	t5,s8,s8
    80004970:	41138f33          	sub	t5,t2,a7
    80004974:	9f99                	subw	a5,a5,a4
    80004976:	8ccd                	or	s1,s1,a1
    80004978:	03b39993          	slli	s3,t2,0x3b
    8000497c:	1018                	addi	a4,sp,32
    8000497e:	99fd                	andi	a1,a1,-1
    80004980:	407b84bb          	subw	s1,s7,t2
    80004984:	8ccd                	or	s1,s1,a1
    80004986:	00656917          	auipc	s2,0x656
    8000498a:	42f85593          	srai	a1,a6,0x2f
    8000498e:	0088181b          	slliw	a6,a6,0x8
    80004992:	01efd0bb          	srlw	ra,t6,t5
    80004996:	01209933          	sll	s2,ra,s2
    8000499a:	9f99                	subw	a5,a5,a4
    8000499c:	8431                	srai	s0,s0,0xc
    8000499e:	0001                	nop
    800049a0:	01f00c3b          	addw	s8,zero,t6
    800049a4:	01f00c3b          	addw	s8,zero,t6
    800049a8:	00656917          	auipc	s2,0x656
    800049ac:	8dad                	xor	a1,a1,a1
    800049ae:	0095ebb3          	or	s7,a1,s1
    800049b2:	8c61                	and	s0,s0,s0
    800049b4:	8dad                	xor	a1,a1,a1
    800049b6:	00fdf133          	and	sp,s11,a5
    800049ba:	50fd                	li	ra,-1
    800049bc:	00870f33          	add	t5,a4,s0
    800049c0:	8ccd                	or	s1,s1,a1
    800049c2:	01a3c333          	xor	t1,t2,s10
    800049c6:	03b39993          	slli	s3,t2,0x3b
    800049ca:	8c61                	and	s0,s0,s0
    800049cc:	42f85593          	srai	a1,a6,0x2f
    800049d0:	0001                	nop
    800049d2:	1018                	addi	a4,sp,32
    800049d4:	42f85593          	srai	a1,a6,0x2f
    800049d8:	8ccd                	or	s1,s1,a1
    800049da:	0001                	nop
    800049dc:	01a3c333          	xor	t1,t2,s10
    800049e0:	0088181b          	slliw	a6,a6,0x8
    800049e4:	197d                	addi	s2,s2,-1 # 8065a9a7 <_end+0x63e01f>
    800049e6:	0001                	nop
    800049e8:	00acb4b3          	sltu	s1,s9,a0
    800049ec:	9b8e                	add	s7,s7,gp
    800049ee:	9ea5                	addw	a3,a3,s1
    800049f0:	0137d79b          	srliw	a5,a5,0x13
    800049f4:	013fab33          	slt	s6,t6,s3
    800049f8:	1018                	addi	a4,sp,32
    800049fa:	50fd                	li	ra,-1
    800049fc:	ee38b993          	sltiu	s3,a7,-285
    80004a00:	00065a33          	srl	s4,a2,zero
    80004a04:	03b39993          	slli	s3,t2,0x3b
    80004a08:	00fdf133          	and	sp,s11,a5
    80004a0c:	00fdf133          	and	sp,s11,a5
    80004a10:	197d                	addi	s2,s2,-1
    80004a12:	2d21                	addiw	s10,s10,8
    80004a14:	ee38b993          	sltiu	s3,a7,-285
    80004a18:	4168d29b          	sraiw	t0,a7,0x16
    80004a1c:	2d21                	addiw	s10,s10,8
    80004a1e:	013fab33          	slt	s6,t6,s3
    80004a22:	8ccd                	or	s1,s1,a1
    80004a24:	407b84bb          	subw	s1,s7,t2
    80004a28:	8271                	srli	a2,a2,0x1c
    80004a2a:	00fdf133          	and	sp,s11,a5
    80004a2e:	8ccd                	or	s1,s1,a1
    80004a30:	00fdf133          	and	sp,s11,a5
    80004a34:	00fdf133          	and	sp,s11,a5
    80004a38:	407b84bb          	subw	s1,s7,t2
    80004a3c:	0095ebb3          	or	s7,a1,s1
    80004a40:	407b84bb          	subw	s1,s7,t2
    80004a44:	42f85593          	srai	a1,a6,0x2f
    80004a48:	0088181b          	slliw	a6,a6,0x8
    80004a4c:	013fab33          	slt	s6,t6,s3
    80004a50:	1018                	addi	a4,sp,32
    80004a52:	8271                	srli	a2,a2,0x1c
    80004a54:	197d                	addi	s2,s2,-1
    80004a56:	8ccd                	or	s1,s1,a1
    80004a58:	0001                	nop
    80004a5a:	015d16bb          	sllw	a3,s10,s5
    80004a5e:	f747f813          	andi	a6,a5,-140
    80004a62:	0088181b          	slliw	a6,a6,0x8
    80004a66:	01f00c3b          	addw	s8,zero,t6
    80004a6a:	1018                	addi	a4,sp,32
    80004a6c:	9f99                	subw	a5,a5,a4
    80004a6e:	00acb4b3          	sltu	s1,s9,a0
    80004a72:	00065a33          	srl	s4,a2,zero
    80004a76:	01209933          	sll	s2,ra,s2
    80004a7a:	1f6dce93          	xori	t4,s11,502
    80004a7e:	0088181b          	slliw	a6,a6,0x8
    80004a82:	50fd                	li	ra,-1
    80004a84:	0001                	nop
    80004a86:	0137d79b          	srliw	a5,a5,0x13
    80004a8a:	00065a33          	srl	s4,a2,zero
    80004a8e:	50fd                	li	ra,-1
    80004a90:	8e9d                	sub	a3,a3,a5
    80004a92:	8ccd                	or	s1,s1,a1
    80004a94:	50fd                	li	ra,-1
    80004a96:	00870f33          	add	t5,a4,s0
    80004a9a:	f747f813          	andi	a6,a5,-140
    80004a9e:	9b8e                	add	s7,s7,gp
    80004aa0:	01efd0bb          	srlw	ra,t6,t5
    80004aa4:	0652                	slli	a2,a2,0x14
    80004aa6:	00656917          	auipc	s2,0x656
    80004aaa:	f747f813          	andi	a6,a5,-140
    80004aae:	0137d79b          	srliw	a5,a5,0x13
    80004ab2:	407b84bb          	subw	s1,s7,t2
    80004ab6:	50fd                	li	ra,-1
    80004ab8:	00065a33          	srl	s4,a2,zero
    80004abc:	1f6dce93          	xori	t4,s11,502
    80004ac0:	0001                	nop
    80004ac2:	98b3089b          	addiw	a7,t1,-1653 # 19e8a98b <_start-0x66175675>
    80004ac6:	4168d29b          	sraiw	t0,a7,0x16
    80004aca:	01209933          	sll	s2,ra,s2
    80004ace:	6e8d                	lui	t4,0x3
    80004ad0:	01f00c3b          	addw	s8,zero,t6
    80004ad4:	98b3089b          	addiw	a7,t1,-1653
    80004ad8:	cd268c13          	addi	s8,a3,-814
    80004adc:	4168d29b          	sraiw	t0,a7,0x16
    80004ae0:	1f6dce93          	xori	t4,s11,502
    80004ae4:	717d                	addi	sp,sp,-16
    80004ae6:	cd268c13          	addi	s8,a3,-814
    80004aea:	01a3c333          	xor	t1,t2,s10
    80004aee:	01209933          	sll	s2,ra,s2
    80004af2:	40755e3b          	sraw	t3,a0,t2
    80004af6:	00acb4b3          	sltu	s1,s9,a0
    80004afa:	01efd0bb          	srlw	ra,t6,t5
    80004afe:	9ea5                	addw	a3,a3,s1
    80004b00:	9335a213          	slti	tp,a1,-1741
    80004b04:	2d21                	addiw	s10,s10,8
    80004b06:	9ea5                	addw	a3,a3,s1
    80004b08:	8ccd                	or	s1,s1,a1
    80004b0a:	6e8d                	lui	t4,0x3
    80004b0c:	01a3c333          	xor	t1,t2,s10
    80004b10:	197d                	addi	s2,s2,-1 # 8065aaa5 <_end+0x63e11d>
    80004b12:	717d                	addi	sp,sp,-16
    80004b14:	ee38b993          	sltiu	s3,a7,-285
    80004b18:	8e9d                	sub	a3,a3,a5
    80004b1a:	0001                	nop
    80004b1c:	0137d79b          	srliw	a5,a5,0x13
    80004b20:	013fab33          	slt	s6,t6,s3
    80004b24:	f747f813          	andi	a6,a5,-140
    80004b28:	01209933          	sll	s2,ra,s2
    80004b2c:	86be                	mv	a3,a5
    80004b2e:	8ccd                	or	s1,s1,a1
    80004b30:	98b3089b          	addiw	a7,t1,-1653
    80004b34:	0652                	slli	a2,a2,0x14
    80004b36:	00656917          	auipc	s2,0x656
    80004b3a:	86be                	mv	a3,a5
    80004b3c:	0095ebb3          	or	s7,a1,s1
    80004b40:	404f5833          	sra	a6,t5,tp
    80004b44:	01a3c333          	xor	t1,t2,s10
    80004b48:	406f04b3          	sub	s1,t5,t1
    80004b4c:	8ccd                	or	s1,s1,a1
    80004b4e:	50fd                	li	ra,-1
    80004b50:	01f00c3b          	addw	s8,zero,t6
    80004b54:	01a3c333          	xor	t1,t2,s10
    80004b58:	01a3c333          	xor	t1,t2,s10
    80004b5c:	4168d29b          	sraiw	t0,a7,0x16
    80004b60:	19e8ba37          	lui	s4,0x19e8b
    80004b64:	0137d79b          	srliw	a5,a5,0x13
    80004b68:	01a3c333          	xor	t1,t2,s10
    80004b6c:	00065a33          	srl	s4,a2,zero
    80004b70:	00f45293          	srli	t0,s0,0xf
    80004b74:	0001                	nop
    80004b76:	0001                	nop
    80004b78:	0001                	nop
    80004b7a:	00acb4b3          	sltu	s1,s9,a0
    80004b7e:	19e8ba37          	lui	s4,0x19e8b
    80004b82:	1018                	addi	a4,sp,32
    80004b84:	717d                	addi	sp,sp,-16
    80004b86:	4168d29b          	sraiw	t0,a7,0x16
    80004b8a:	00870f33          	add	t5,a4,s0
    80004b8e:	01209933          	sll	s2,ra,s2
    80004b92:	00870f33          	add	t5,a4,s0
    80004b96:	42f85593          	srai	a1,a6,0x2f
    80004b9a:	0095ebb3          	or	s7,a1,s1
    80004b9e:	01efd0bb          	srlw	ra,t6,t5
    80004ba2:	4520e893          	ori	a7,ra,1106
    80004ba6:	0095ebb3          	or	s7,a1,s1
    80004baa:	0095ebb3          	or	s7,a1,s1
    80004bae:	197d                	addi	s2,s2,-1 # 8065ab35 <_end+0x63e1ad>
    80004bb0:	ee38b993          	sltiu	s3,a7,-285
    80004bb4:	01f00c3b          	addw	s8,zero,t6
    80004bb8:	8e9d                	sub	a3,a3,a5
    80004bba:	6e8d                	lui	t4,0x3
    80004bbc:	00656917          	auipc	s2,0x656
    80004bc0:	2d21                	addiw	s10,s10,8
    80004bc2:	00fdf133          	and	sp,s11,a5
    80004bc6:	99fd                	andi	a1,a1,-1
    80004bc8:	0137d79b          	srliw	a5,a5,0x13
    80004bcc:	8e9d                	sub	a3,a3,a5
    80004bce:	013fab33          	slt	s6,t6,s3
    80004bd2:	0137d79b          	srliw	a5,a5,0x13
    80004bd6:	01efd0bb          	srlw	ra,t6,t5
    80004bda:	98b3089b          	addiw	a7,t1,-1653
    80004bde:	8431                	srai	s0,s0,0xc
    80004be0:	50fd                	li	ra,-1
    80004be2:	6e8d                	lui	t4,0x3
    80004be4:	19e8ba37          	lui	s4,0x19e8b
    80004be8:	0652                	slli	a2,a2,0x14
    80004bea:	407b84bb          	subw	s1,s7,t2
    80004bee:	00656917          	auipc	s2,0x656
    80004bf2:	99fd                	andi	a1,a1,-1
    80004bf4:	9ea5                	addw	a3,a3,s1
    80004bf6:	00f45293          	srli	t0,s0,0xf
    80004bfa:	9b8e                	add	s7,s7,gp
    80004bfc:	01209933          	sll	s2,ra,s2
    80004c00:	2d21                	addiw	s10,s10,8
    80004c02:	9335a213          	slti	tp,a1,-1741
    80004c06:	015d16bb          	sllw	a3,s10,s5
    80004c0a:	0001                	nop
    80004c0c:	00fdf133          	and	sp,s11,a5
    80004c10:	00fdf133          	and	sp,s11,a5
    80004c14:	50fd                	li	ra,-1
    80004c16:	404f5833          	sra	a6,t5,tp
    80004c1a:	9f99                	subw	a5,a5,a4
    80004c1c:	013fab33          	slt	s6,t6,s3
    80004c20:	406f04b3          	sub	s1,t5,t1
    80004c24:	86be                	mv	a3,a5
    80004c26:	4520e893          	ori	a7,ra,1106
    80004c2a:	40755e3b          	sraw	t3,a0,t2
    80004c2e:	9f99                	subw	a5,a5,a4
    80004c30:	00656917          	auipc	s2,0x656
    80004c34:	01f00c3b          	addw	s8,zero,t6
    80004c38:	00065a33          	srl	s4,a2,zero
    80004c3c:	00065a33          	srl	s4,a2,zero
    80004c40:	404f5833          	sra	a6,t5,tp
    80004c44:	86be                	mv	a3,a5
    80004c46:	98b3089b          	addiw	a7,t1,-1653
    80004c4a:	9f99                	subw	a5,a5,a4
    80004c4c:	19e8ba37          	lui	s4,0x19e8b
    80004c50:	cd268c13          	addi	s8,a3,-814
    80004c54:	8c61                	and	s0,s0,s0
    80004c56:	00fdf133          	and	sp,s11,a5
    80004c5a:	8c61                	and	s0,s0,s0
    80004c5c:	8c61                	and	s0,s0,s0
    80004c5e:	0095ebb3          	or	s7,a1,s1
    80004c62:	0001                	nop
    80004c64:	ee38b993          	sltiu	s3,a7,-285
    80004c68:	4520e893          	ori	a7,ra,1106
    80004c6c:	f747f813          	andi	a6,a5,-140
    80004c70:	00f45293          	srli	t0,s0,0xf
    80004c74:	8e9d                	sub	a3,a3,a5
    80004c76:	00065a33          	srl	s4,a2,zero
    80004c7a:	86be                	mv	a3,a5
    80004c7c:	8c61                	and	s0,s0,s0
    80004c7e:	ee38b993          	sltiu	s3,a7,-285
    80004c82:	8271                	srli	a2,a2,0x1c
    80004c84:	98b3089b          	addiw	a7,t1,-1653
    80004c88:	1f6dce93          	xori	t4,s11,502
    80004c8c:	2d21                	addiw	s10,s10,8
    80004c8e:	8271                	srli	a2,a2,0x1c
    80004c90:	8431                	srai	s0,s0,0xc
    80004c92:	9f99                	subw	a5,a5,a4
    80004c94:	4520e893          	ori	a7,ra,1106
    80004c98:	50fd                	li	ra,-1
    80004c9a:	8431                	srai	s0,s0,0xc
    80004c9c:	8ccd                	or	s1,s1,a1
    80004c9e:	1018                	addi	a4,sp,32
    80004ca0:	717d                	addi	sp,sp,-16
    80004ca2:	013fab33          	slt	s6,t6,s3
    80004ca6:	42f85593          	srai	a1,a6,0x2f
    80004caa:	cd268c13          	addi	s8,a3,-814
    80004cae:	015d16bb          	sllw	a3,s10,s5
    80004cb2:	9335a213          	slti	tp,a1,-1741
    80004cb6:	404f5833          	sra	a6,t5,tp
    80004cba:	6e8d                	lui	t4,0x3
    80004cbc:	8c61                	and	s0,s0,s0
    80004cbe:	8e9d                	sub	a3,a3,a5
    80004cc0:	8dad                	xor	a1,a1,a1
    80004cc2:	cd268c13          	addi	s8,a3,-814
    80004cc6:	8dad                	xor	a1,a1,a1
    80004cc8:	8c61                	and	s0,s0,s0
    80004cca:	40755e3b          	sraw	t3,a0,t2
    80004cce:	406f04b3          	sub	s1,t5,t1
    80004cd2:	ee38b993          	sltiu	s3,a7,-285
    80004cd6:	8c61                	and	s0,s0,s0
    80004cd8:	01efd0bb          	srlw	ra,t6,t5
    80004cdc:	0652                	slli	a2,a2,0x14
    80004cde:	0095ebb3          	or	s7,a1,s1
    80004ce2:	8e9d                	sub	a3,a3,a5
    80004ce4:	013fab33          	slt	s6,t6,s3
    80004ce8:	cd268c13          	addi	s8,a3,-814
    80004cec:	8e9d                	sub	a3,a3,a5
    80004cee:	197d                	addi	s2,s2,-1 # 8065ac2f <_end+0x63e2a7>
    80004cf0:	01f00c3b          	addw	s8,zero,t6
    80004cf4:	4520e893          	ori	a7,ra,1106
    80004cf8:	00870f33          	add	t5,a4,s0
    80004cfc:	404f5833          	sra	a6,t5,tp
    80004d00:	0088181b          	slliw	a6,a6,0x8
    80004d04:	8431                	srai	s0,s0,0xc
    80004d06:	4520e893          	ori	a7,ra,1106
    80004d0a:	01209933          	sll	s2,ra,s2
    80004d0e:	40755e3b          	sraw	t3,a0,t2
    80004d12:	9ea5                	addw	a3,a3,s1
    80004d14:	03b39993          	slli	s3,t2,0x3b
    80004d18:	197d                	addi	s2,s2,-1
    80004d1a:	01a3c333          	xor	t1,t2,s10
    80004d1e:	f747f813          	andi	a6,a5,-140
    80004d22:	1f6dce93          	xori	t4,s11,502
    80004d26:	1f6dce93          	xori	t4,s11,502
    80004d2a:	0001                	nop
    80004d2c:	00f45293          	srli	t0,s0,0xf
    80004d30:	8c61                	and	s0,s0,s0
    80004d32:	00065a33          	srl	s4,a2,zero
    80004d36:	00065a33          	srl	s4,a2,zero
    80004d3a:	42f85593          	srai	a1,a6,0x2f
    80004d3e:	404f5833          	sra	a6,t5,tp
    80004d42:	01f00c3b          	addw	s8,zero,t6
    80004d46:	406f04b3          	sub	s1,t5,t1
    80004d4a:	0652                	slli	a2,a2,0x14
    80004d4c:	2d21                	addiw	s10,s10,8
    80004d4e:	00acb4b3          	sltu	s1,s9,a0
    80004d52:	9b8e                	add	s7,s7,gp
    80004d54:	cd268c13          	addi	s8,a3,-814
    80004d58:	98b3089b          	addiw	a7,t1,-1653
    80004d5c:	0652                	slli	a2,a2,0x14
    80004d5e:	01efd0bb          	srlw	ra,t6,t5
    80004d62:	0001                	nop
    80004d64:	717d                	addi	sp,sp,-16
    80004d66:	00656917          	auipc	s2,0x656
    80004d6a:	1018                	addi	a4,sp,32
    80004d6c:	0137d79b          	srliw	a5,a5,0x13
    80004d70:	00acb4b3          	sltu	s1,s9,a0
    80004d74:	4520e893          	ori	a7,ra,1106
    80004d78:	9335a213          	slti	tp,a1,-1741
    80004d7c:	00fdf133          	and	sp,s11,a5
    80004d80:	9f99                	subw	a5,a5,a4
    80004d82:	197d                	addi	s2,s2,-1 # 8065ad65 <_end+0x63e3dd>
    80004d84:	406f04b3          	sub	s1,t5,t1
    80004d88:	6e8d                	lui	t4,0x3
    80004d8a:	cd268c13          	addi	s8,a3,-814
    80004d8e:	8c61                	and	s0,s0,s0
    80004d90:	00fdf133          	and	sp,s11,a5
    80004d94:	f747f813          	andi	a6,a5,-140
    80004d98:	0652                	slli	a2,a2,0x14
    80004d9a:	00acb4b3          	sltu	s1,s9,a0
    80004d9e:	0095ebb3          	or	s7,a1,s1
    80004da2:	0137d79b          	srliw	a5,a5,0x13
    80004da6:	40755e3b          	sraw	t3,a0,t2
    80004daa:	01efd0bb          	srlw	ra,t6,t5
    80004dae:	8271                	srli	a2,a2,0x1c
    80004db0:	00656917          	auipc	s2,0x656
    80004db4:	8271                	srli	a2,a2,0x1c
    80004db6:	00870f33          	add	t5,a4,s0
    80004dba:	f747f813          	andi	a6,a5,-140
    80004dbe:	0088181b          	slliw	a6,a6,0x8
    80004dc2:	013fab33          	slt	s6,t6,s3
    80004dc6:	9f99                	subw	a5,a5,a4
    80004dc8:	00f45293          	srli	t0,s0,0xf
    80004dcc:	9ea5                	addw	a3,a3,s1
    80004dce:	01a3c333          	xor	t1,t2,s10
    80004dd2:	015d16bb          	sllw	a3,s10,s5
    80004dd6:	00870f33          	add	t5,a4,s0
    80004dda:	03b39993          	slli	s3,t2,0x3b
    80004dde:	406f04b3          	sub	s1,t5,t1
    80004de2:	00870f33          	add	t5,a4,s0
    80004de6:	98b3089b          	addiw	a7,t1,-1653
    80004dea:	1f6dce93          	xori	t4,s11,502
    80004dee:	98b3089b          	addiw	a7,t1,-1653
    80004df2:	8c61                	and	s0,s0,s0
    80004df4:	8dad                	xor	a1,a1,a1
    80004df6:	1f6dce93          	xori	t4,s11,502
    80004dfa:	9b8e                	add	s7,s7,gp
    80004dfc:	8ccd                	or	s1,s1,a1
    80004dfe:	00f45293          	srli	t0,s0,0xf
    80004e02:	00656917          	auipc	s2,0x656
    80004e06:	0137d79b          	srliw	a5,a5,0x13
    80004e0a:	407b84bb          	subw	s1,s7,t2
    80004e0e:	717d                	addi	sp,sp,-16
    80004e10:	013fab33          	slt	s6,t6,s3
    80004e14:	00870f33          	add	t5,a4,s0
    80004e18:	8271                	srli	a2,a2,0x1c
    80004e1a:	19e8ba37          	lui	s4,0x19e8b
    80004e1e:	717d                	addi	sp,sp,-16
    80004e20:	00656917          	auipc	s2,0x656
    80004e24:	407b84bb          	subw	s1,s7,t2
    80004e28:	1018                	addi	a4,sp,32
    80004e2a:	8e9d                	sub	a3,a3,a5
    80004e2c:	0001                	nop
    80004e2e:	1f6dce93          	xori	t4,s11,502
    80004e32:	8dad                	xor	a1,a1,a1
    80004e34:	0652                	slli	a2,a2,0x14
    80004e36:	0001                	nop
    80004e38:	00f45293          	srli	t0,s0,0xf
    80004e3c:	00fdf133          	and	sp,s11,a5
    80004e40:	8431                	srai	s0,s0,0xc
    80004e42:	8431                	srai	s0,s0,0xc
    80004e44:	0001                	nop
    80004e46:	8c61                	and	s0,s0,s0
    80004e48:	9b8e                	add	s7,s7,gp
    80004e4a:	01f00c3b          	addw	s8,zero,t6
    80004e4e:	86be                	mv	a3,a5
    80004e50:	00fdf133          	and	sp,s11,a5
    80004e54:	404f5833          	sra	a6,t5,tp
    80004e58:	00f45293          	srli	t0,s0,0xf
    80004e5c:	00acb4b3          	sltu	s1,s9,a0
    80004e60:	00f45293          	srli	t0,s0,0xf
    80004e64:	0088181b          	slliw	a6,a6,0x8
    80004e68:	404f5833          	sra	a6,t5,tp
    80004e6c:	8431                	srai	s0,s0,0xc
    80004e6e:	01209933          	sll	s2,ra,s2
    80004e72:	19e8ba37          	lui	s4,0x19e8b
    80004e76:	50fd                	li	ra,-1
    80004e78:	01f00c3b          	addw	s8,zero,t6
    80004e7c:	00656917          	auipc	s2,0x656
    80004e80:	0001                	nop
    80004e82:	99fd                	andi	a1,a1,-1
    80004e84:	00f45293          	srli	t0,s0,0xf
    80004e88:	1f6dce93          	xori	t4,s11,502
    80004e8c:	01f00c3b          	addw	s8,zero,t6
    80004e90:	cd268c13          	addi	s8,a3,-814
    80004e94:	01209933          	sll	s2,ra,s2
    80004e98:	0001                	nop
    80004e9a:	9335a213          	slti	tp,a1,-1741
    80004e9e:	013fab33          	slt	s6,t6,s3
    80004ea2:	00870f33          	add	t5,a4,s0
    80004ea6:	8dad                	xor	a1,a1,a1
