
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80005b54:	00dc9c93          	slli	s9,s9,0xd
    80005b58:	1b8c8c93          	addi	s9,s9,440
    80005b5c:	fff00593          	li	a1,-1
    80005b60:	00000e93          	li	t4,0
    80005b64:	fff0009b          	addiw	ra,zero,-1
    80005b68:	03f09093          	slli	ra,ra,0x3f
    80005b6c:	fe8c2837          	lui	a6,0xfe8c2
    80005b70:	b778081b          	addiw	a6,a6,-1161 # fffffffffe8c1b77 <_end+0xffffffff7e8a31ef>
    80005b74:	00d81813          	slli	a6,a6,0xd
    80005b78:	f1980813          	addi	a6,a6,-231
    80005b7c:	00c81813          	slli	a6,a6,0xc
    80005b80:	53b80813          	addi	a6,a6,1339
    80005b84:	00c81813          	slli	a6,a6,0xc
    80005b88:	85e80813          	addi	a6,a6,-1954
    80005b8c:	ffc1b1b7          	lui	gp,0xffc1b
    80005b90:	f131819b          	addiw	gp,gp,-237 # ffffffffffc1af13 <_end+0xffffffff7fbfc58b>
    80005b94:	00d19193          	slli	gp,gp,0xd
    80005b98:	d8d18193          	addi	gp,gp,-627
    80005b9c:	00d19193          	slli	gp,gp,0xd
    80005ba0:	64b18193          	addi	gp,gp,1611
    80005ba4:	00d19193          	slli	gp,gp,0xd
    80005ba8:	d8118193          	addi	gp,gp,-639
    80005bac:	fff00d93          	li	s11,-1
    80005bb0:	fff0099b          	addiw	s3,zero,-1
    80005bb4:	03f99993          	slli	s3,s3,0x3f
    80005bb8:	02bcccbb          	divw	s9,s9,a1
    80005bbc:	023c81b3          	mul	gp,s9,gp
    80005bc0:	03b450b3          	divu	ra,s0,s11
    80005bc4:	40398db3          	sub	s11,s3,gp
    80005bc8:	02b861b3          	rem	gp,a6,a1
    80005bcc:	039425b3          	mulhsu	a1,s0,s9
    80005bd0:	0210c1b3          	div	gp,ra,ra
    80005bd4:	021e9433          	mulh	s0,t4,ra
    80005bd8:	aed58413          	addi	s0,a1,-1299 # a01e35f9 <_end+0x201c4c71>
    80005bdc:	0210c1b3          	div	gp,ra,ra
    80005be0:	023db1b3          	mulhu	gp,s11,gp
    80005be4:	41be82bb          	subw	t0,t4,s11
    80005be8:	12c8099b          	addiw	s3,a6,300
    80005bec:	0038043b          	addw	s0,a6,gp
    80005bf0:	039425b3          	mulhsu	a1,s0,s9
    80005bf4:	01b285b3          	add	a1,t0,s11
    80005bf8:	023c81b3          	mul	gp,s9,gp
    80005bfc:	41be82bb          	subw	t0,t4,s11
    80005c00:	12cd059b          	addiw	a1,s10,300
    80005c04:	aed68193          	addi	gp,a3,-1299
    80005c08:	004294bb          	sllw	s1,t0,tp
    80005c0c:	4028d81b          	sraiw	a6,a7,0x2
    80005c10:	daec3a13          	sltiu	s4,s8,-594
    80005c14:	12cd059b          	addiw	a1,s10,300
    80005c18:	01f8d41b          	srliw	s0,a7,0x1f
    80005c1c:	12cd059b          	addiw	a1,s10,300
    80005c20:	01227033          	and	zero,tp,s2
    80005c24:	03e65013          	srli	zero,a2,0x3e
    80005c28:	9e8ec093          	xori	ra,t4,-1560
    80005c2c:	0207d83b          	divuw	a6,a5,zero
    80005c30:	01dc2fb3          	slt	t6,s8,t4
    80005c34:	0207d83b          	divuw	a6,a5,zero
    80005c38:	0207d83b          	divuw	a6,a5,zero
    80005c3c:	40db0e33          	sub	t3,s6,a3
    80005c40:	aed68193          	addi	gp,a3,-1299
    80005c44:	418489bb          	subw	s3,s1,s8
    80005c48:	0242ee33          	rem	t3,t0,tp
    80005c4c:	00c59d9b          	slliw	s11,a1,0xc
    80005c50:	c94dc837          	lui	a6,0xc94dc
    80005c54:	9e8ec093          	xori	ra,t4,-1560
    80005c58:	418489bb          	subw	s3,s1,s8
    80005c5c:	01e06c33          	or	s8,zero,t5
    80005c60:	027b6e3b          	remw	t3,s6,t2
    80005c64:	0097de3b          	srlw	t3,a5,s1
    80005c68:	03d040b3          	div	ra,zero,t4
    80005c6c:	40db0e33          	sub	t3,s6,a3
    80005c70:	41acd23b          	sraw	tp,s9,s10
    80005c74:	12cd059b          	addiw	a1,s10,300
    80005c78:	41b1d293          	srai	t0,gp,0x1b
    80005c7c:	513faf93          	slti	t6,t6,1299
    80005c80:	01f8d41b          	srliw	s0,a7,0x1f
    80005c84:	031b8fb3          	mul	t6,s7,a7
    80005c88:	004294bb          	sllw	s1,t0,tp
    80005c8c:	00000793          	li	a5,0
    80005c90:	fff0091b          	addiw	s2,zero,-1
    80005c94:	03f91913          	slli	s2,s2,0x3f
    80005c98:	00000213          	li	tp,0
    80005c9c:	fff00513          	li	a0,-1
    80005ca0:	fff00e93          	li	t4,-1
    80005ca4:	fe520cb7          	lui	s9,0xfe520
    80005ca8:	ae5c8c9b          	addiw	s9,s9,-1307 # fffffffffe51fae5 <_end+0xffffffff7e50115d>
    80005cac:	00dc9c93          	slli	s9,s9,0xd
    80005cb0:	fd3c8c93          	addi	s9,s9,-45
    80005cb4:	00cc9c93          	slli	s9,s9,0xc
    80005cb8:	fabc8c93          	addi	s9,s9,-85
    80005cbc:	00cc9c93          	slli	s9,s9,0xc
    80005cc0:	f7ec8c93          	addi	s9,s9,-130
    80005cc4:	00000393          	li	t2,0
    80005cc8:	fff00b93          	li	s7,-1
    80005ccc:	fff00a1b          	addiw	s4,zero,-1
    80005cd0:	03fa1a13          	slli	s4,s4,0x3f
    80005cd4:	00000993          	li	s3,0
    80005cd8:	0377a933          	mulhsu	s2,a5,s7
    80005cdc:	007987bb          	addw	a5,s3,t2
    80005ce0:	01950933          	add	s2,a0,s9
    80005ce4:	027cb3b3          	mulhu	t2,s9,t2
    80005ce8:	407a0cb3          	sub	s9,s4,t2
    80005cec:	024243b3          	div	t2,tp,tp
    80005cf0:	024243b3          	div	t2,tp,tp
    80005cf4:	c94dc237          	lui	tp,0xc94dc
    80005cf8:	0377a933          	mulhsu	s2,a5,s7
    80005cfc:	027b83b3          	mul	t2,s7,t2
    80005d00:	032bcbbb          	divw	s7,s7,s2
    80005d04:	032bcbbb          	divw	s7,s7,s2
    80005d08:	0333f3b3          	remu	t2,t2,s3
    80005d0c:	024243b3          	div	t2,tp,tp
    80005d10:	00000013          	nop
    80005d14:	032bcbbb          	divw	s7,s7,s2
    80005d18:	0397d233          	divu	tp,a5,s9
    80005d1c:	0323823b          	mulw	tp,t2,s2
    80005d20:	01950933          	add	s2,a0,s9
    80005d24:	0377a933          	mulhsu	s2,a5,s7
    80005d28:	01950933          	add	s2,a0,s9
    80005d2c:	0397d233          	divu	tp,a5,s9
    80005d30:	aed90793          	addi	a5,s2,-1299
    80005d34:	00000013          	nop
    80005d38:	201de797          	auipc	a5,0x201de
    80005d3c:	0329e3b3          	rem	t2,s3,s2
    80005d40:	037cfa3b          	remuw	s4,s9,s7
    80005d44:	037cfa3b          	remuw	s4,s9,s7
    80005d48:	c94dc837          	lui	a6,0xc94dc
    80005d4c:	0207d83b          	divuw	a6,a5,zero
    80005d50:	9e8ec093          	xori	ra,t4,-1560
    80005d54:	00000013          	nop
    80005d58:	010a5a33          	srl	s4,s4,a6
    80005d5c:	513faf93          	slti	t6,t6,1299
    80005d60:	513faf93          	slti	t6,t6,1299
    80005d64:	02dc733b          	remuw	t1,s8,a3
    80005d68:	c94dc837          	lui	a6,0xc94dc
    80005d6c:	00000013          	nop
    80005d70:	024c1113          	slli	sp,s8,0x24
    80005d74:	aed68193          	addi	gp,a3,-1299
    80005d78:	53d76393          	ori	t2,a4,1341
    80005d7c:	fff00a13          	li	s4,-1
    80005d80:	00000e13          	li	t3,0
    80005d84:	00000c13          	li	s8,0
    80005d88:	fff00813          	li	a6,-1
    80005d8c:	fff00613          	li	a2,-1
    80005d90:	00ccfeb7          	lui	t4,0xccf
    80005d94:	73de8e9b          	addiw	t4,t4,1853 # ccf73d <_start-0x7f3308c3>
    80005d98:	00ce9e93          	slli	t4,t4,0xc
    80005d9c:	969e8e93          	addi	t4,t4,-1687
    80005da0:	00ee9e93          	slli	t4,t4,0xe
    80005da4:	6c1e8e93          	addi	t4,t4,1729
    80005da8:	00ce9e93          	slli	t4,t4,0xc
    80005dac:	797e8e93          	addi	t4,t4,1943
    80005db0:	fff00513          	li	a0,-1
    80005db4:	00000f93          	li	t6,0
    80005db8:	fff00093          	li	ra,-1
    80005dbc:	fff00c93          	li	s9,-1
    80005dc0:	034e4e3b          	divw	t3,t3,s4
    80005dc4:	034c6533          	rem	a0,s8,s4
    80005dc8:	00ac083b          	addw	a6,s8,a0
    80005dcc:	034e4e3b          	divw	t3,t3,s4
    80005dd0:	021f9833          	mulh	a6,t6,ra
    80005dd4:	03cefcbb          	remuw	s9,t4,t3
    80005dd8:	201de817          	auipc	a6,0x201de
    80005ddc:	021f9833          	mulh	a6,t6,ra
    80005de0:	034e4e3b          	divw	t3,t3,s4
    80005de4:	03ccec3b          	remw	s8,s9,t3
    80005de8:	034c6533          	rem	a0,s8,s4
    80005dec:	41df863b          	subw	a2,t6,t4
    80005df0:	02aeb533          	mulhu	a0,t4,a0
    80005df4:	03cefcbb          	remuw	s9,t4,t3
    80005df8:	c94dc0b7          	lui	ra,0xc94dc
    80005dfc:	41df863b          	subw	a2,t6,t4
    80005e00:	034e4e3b          	divw	t3,t3,s4
    80005e04:	034e4e3b          	divw	t3,t3,s4
    80005e08:	201de817          	auipc	a6,0x201de
    80005e0c:	40ac8eb3          	sub	t4,s9,a0
    80005e10:	02ae0533          	mul	a0,t3,a0
    80005e14:	0097de3b          	srlw	t3,a5,s1
    80005e18:	0350f0b3          	remu	ra,ra,s5
    80005e1c:	00bd0233          	add	tp,s10,a1
    80005e20:	0350f0b3          	remu	ra,ra,s5
    80005e24:	52af7d13          	andi	s10,t5,1322
    80005e28:	020c9733          	mulh	a4,s9,zero
    80005e2c:	03e65013          	srli	zero,a2,0x3e
    80005e30:	0207d83b          	divuw	a6,a5,zero
    80005e34:	418489bb          	subw	s3,s1,s8
    80005e38:	02dc733b          	remuw	t1,s8,a3
    80005e3c:	0097de3b          	srlw	t3,a5,s1
    80005e40:	c94dc837          	lui	a6,0xc94dc
    80005e44:	12cd059b          	addiw	a1,s10,300
    80005e48:	41acd23b          	sraw	tp,s9,s10
    80005e4c:	03d040b3          	div	ra,zero,t4
    80005e50:	031b8fb3          	mul	t6,s7,a7
    80005e54:	024d883b          	mulw	a6,s11,tp
    80005e58:	513faf93          	slti	t6,t6,1299
    80005e5c:	00000013          	nop
    80005e60:	01aa8a3b          	addw	s4,s5,s10
    80005e64:	00e443b3          	xor	t2,s0,a4
    80005e68:	010a5a33          	srl	s4,s4,a6
    80005e6c:	010a5a33          	srl	s4,s4,a6
    80005e70:	02dc733b          	remuw	t1,s8,a3
    80005e74:	0350f0b3          	remu	ra,ra,s5
    80005e78:	0207d83b          	divuw	a6,a5,zero
    80005e7c:	00bd0233          	add	tp,s10,a1
    80005e80:	01dc2fb3          	slt	t6,s8,t4
    80005e84:	00e443b3          	xor	t2,s0,a4
    80005e88:	40db0e33          	sub	t3,s6,a3
    80005e8c:	4182ddb3          	sra	s11,t0,s8
    80005e90:	00398837          	lui	a6,0x398
    80005e94:	2f18081b          	addiw	a6,a6,753 # 3982f1 <_start-0x7fc67d0f>
    80005e98:	01081813          	slli	a6,a6,0x10
    80005e9c:	1f180813          	addi	a6,a6,497
    80005ea0:	00c81813          	slli	a6,a6,0xc
    80005ea4:	bdb80813          	addi	a6,a6,-1061
    80005ea8:	00d81813          	slli	a6,a6,0xd
    80005eac:	0ab80813          	addi	a6,a6,171
    80005eb0:	00000413          	li	s0,0
    80005eb4:	fff0019b          	addiw	gp,zero,-1
    80005eb8:	03f19193          	slli	gp,gp,0x3f
    80005ebc:	fff00e1b          	addiw	t3,zero,-1
    80005ec0:	03fe1e13          	slli	t3,t3,0x3f
    80005ec4:	fff0071b          	addiw	a4,zero,-1
    80005ec8:	03f71713          	slli	a4,a4,0x3f
    80005ecc:	fff00c9b          	addiw	s9,zero,-1
    80005ed0:	03fc9c93          	slli	s9,s9,0x3f
    80005ed4:	fff00d13          	li	s10,-1
    80005ed8:	fff00513          	li	a0,-1
    80005edc:	fff00793          	li	a5,-1
    80005ee0:	00000113          	li	sp,0
    80005ee4:	023d31b3          	mulhu	gp,s10,gp
    80005ee8:	01a40733          	add	a4,s0,s10
    80005eec:	02e1813b          	mulw	sp,gp,a4
    80005ef0:	022141b3          	div	gp,sp,sp
    80005ef4:	12c7881b          	addiw	a6,a5,300 # ffffffffa01e3e64 <_end+0xffffffff201c54dc>
    80005ef8:	40380d33          	sub	s10,a6,gp
    80005efc:	022e1533          	mulh	a0,t3,sp
    80005f00:	c94dc137          	lui	sp,0xc94dc
    80005f04:	0037853b          	addw	a0,a5,gp
    80005f08:	03a55133          	divu	sp,a0,s10
    80005f0c:	03952733          	mulhsu	a4,a0,s9
    80005f10:	039d783b          	remuw	a6,s10,s9
    80005f14:	c94dc137          	lui	sp,0xc94dc
    80005f18:	03a55133          	divu	sp,a0,s10
    80005f1c:	022e1533          	mulh	a0,t3,sp
    80005f20:	027b6e3b          	remw	t3,s6,t2
    80005f24:	513faf93          	slti	t6,t6,1299
    80005f28:	020c9733          	mulh	a4,s9,zero
    80005f2c:	201de597          	auipc	a1,0x201de
    80005f30:	0350f0b3          	remu	ra,ra,s5
    80005f34:	004294bb          	sllw	s1,t0,tp
    80005f38:	daec3a13          	sltiu	s4,s8,-594
    80005f3c:	024c1113          	slli	sp,s8,0x24
    80005f40:	0168b0b3          	sltu	ra,a7,s6
    80005f44:	52af7d13          	andi	s10,t5,1322
    80005f48:	c94dc837          	lui	a6,0xc94dc
    80005f4c:	daec3a13          	sltiu	s4,s8,-594
    80005f50:	00000013          	nop
    80005f54:	0271aab3          	mulhsu	s5,gp,t2
    80005f58:	03d040b3          	div	ra,zero,t4
    80005f5c:	004294bb          	sllw	s1,t0,tp
    80005f60:	aed68193          	addi	gp,a3,-1299
    80005f64:	031b8fb3          	mul	t6,s7,a7
    80005f68:	010a5a33          	srl	s4,s4,a6
    80005f6c:	9e8ec093          	xori	ra,t4,-1560
    80005f70:	024d883b          	mulw	a6,s11,tp
    80005f74:	52af7d13          	andi	s10,t5,1322
    80005f78:	01aa8a3b          	addw	s4,s5,s10
    80005f7c:	9e8ec093          	xori	ra,t4,-1560
    80005f80:	024d883b          	mulw	a6,s11,tp
    80005f84:	0350f0b3          	remu	ra,ra,s5
    80005f88:	01227033          	and	zero,tp,s2
    80005f8c:	c94dc837          	lui	a6,0xc94dc
    80005f90:	03143933          	mulhu	s2,s0,a7
    80005f94:	4182ddb3          	sra	s11,t0,s8
    80005f98:	03d040b3          	div	ra,zero,t4
    80005f9c:	031b8fb3          	mul	t6,s7,a7
    80005fa0:	031b8fb3          	mul	t6,s7,a7
    80005fa4:	00e443b3          	xor	t2,s0,a4
    80005fa8:	024d883b          	mulw	a6,s11,tp
    80005fac:	01e06c33          	or	s8,zero,t5
    80005fb0:	41b1d293          	srai	t0,gp,0x1b
    80005fb4:	010a5a33          	srl	s4,s4,a6
    80005fb8:	41acd23b          	sraw	tp,s9,s10
    80005fbc:	40db0e33          	sub	t3,s6,a3
    80005fc0:	00c59d9b          	slliw	s11,a1,0xc
    80005fc4:	01f8d41b          	srliw	s0,a7,0x1f
    80005fc8:	010a5a33          	srl	s4,s4,a6
    80005fcc:	40db0e33          	sub	t3,s6,a3
    80005fd0:	03d040b3          	div	ra,zero,t4
    80005fd4:	01dc2fb3          	slt	t6,s8,t4
    80005fd8:	0097de3b          	srlw	t3,a5,s1
    80005fdc:	00000013          	nop
    80005fe0:	03143933          	mulhu	s2,s0,a7
    80005fe4:	03d040b3          	div	ra,zero,t4
    80005fe8:	52af7d13          	andi	s10,t5,1322
    80005fec:	0097de3b          	srlw	t3,a5,s1
    80005ff0:	c94dc837          	lui	a6,0xc94dc
    80005ff4:	40db0e33          	sub	t3,s6,a3
    80005ff8:	031b8fb3          	mul	t6,s7,a7
    80005ffc:	0350f0b3          	remu	ra,ra,s5
    80006000:	41b1d293          	srai	t0,gp,0x1b
    80006004:	0271aab3          	mulhsu	s5,gp,t2
    80006008:	52af7d13          	andi	s10,t5,1322
    8000600c:	12cd059b          	addiw	a1,s10,300
    80006010:	01dc2fb3          	slt	t6,s8,t4
    80006014:	01f8d41b          	srliw	s0,a7,0x1f
    80006018:	03d040b3          	div	ra,zero,t4
    8000601c:	40db0e33          	sub	t3,s6,a3
    80006020:	00e443b3          	xor	t2,s0,a4
    80006024:	0350f0b3          	remu	ra,ra,s5
    80006028:	12cd059b          	addiw	a1,s10,300
    8000602c:	0168b0b3          	sltu	ra,a7,s6
    80006030:	034bccbb          	divw	s9,s7,s4
    80006034:	513faf93          	slti	t6,t6,1299
    80006038:	024d883b          	mulw	a6,s11,tp
    8000603c:	418489bb          	subw	s3,s1,s8
    80006040:	52af7d13          	andi	s10,t5,1322
    80006044:	12cd059b          	addiw	a1,s10,300
    80006048:	aed68193          	addi	gp,a3,-1299
    8000604c:	03d040b3          	div	ra,zero,t4
    80006050:	201de597          	auipc	a1,0x201de
    80006054:	024c1113          	slli	sp,s8,0x24
    80006058:	12cd059b          	addiw	a1,s10,300
    8000605c:	00c59d9b          	slliw	s11,a1,0xc
    80006060:	004294bb          	sllw	s1,t0,tp
    80006064:	004294bb          	sllw	s1,t0,tp
    80006068:	03143933          	mulhu	s2,s0,a7
    8000606c:	00c59d9b          	slliw	s11,a1,0xc
    80006070:	00bd0233          	add	tp,s10,a1
    80006074:	031b8fb3          	mul	t6,s7,a7
    80006078:	01aa8a3b          	addw	s4,s5,s10
    8000607c:	aed68193          	addi	gp,a3,-1299
    80006080:	03d040b3          	div	ra,zero,t4
    80006084:	0350f0b3          	remu	ra,ra,s5
    80006088:	020c9733          	mulh	a4,s9,zero
    8000608c:	41b1d293          	srai	t0,gp,0x1b
    80006090:	c94dc837          	lui	a6,0xc94dc
    80006094:	024c1113          	slli	sp,s8,0x24
    80006098:	01aa8a3b          	addw	s4,s5,s10
    8000609c:	9e8ec093          	xori	ra,t4,-1560
    800060a0:	01aa8a3b          	addw	s4,s5,s10
    800060a4:	daec3a13          	sltiu	s4,s8,-594
    800060a8:	418489bb          	subw	s3,s1,s8
    800060ac:	0168b0b3          	sltu	ra,a7,s6
    800060b0:	40db0e33          	sub	t3,s6,a3
    800060b4:	01e06c33          	or	s8,zero,t5
    800060b8:	01f8d41b          	srliw	s0,a7,0x1f
    800060bc:	034bccbb          	divw	s9,s7,s4
    800060c0:	0207d83b          	divuw	a6,a5,zero
    800060c4:	020c9733          	mulh	a4,s9,zero
    800060c8:	00c59d9b          	slliw	s11,a1,0xc
    800060cc:	daec3a13          	sltiu	s4,s8,-594
    800060d0:	41b1d293          	srai	t0,gp,0x1b
    800060d4:	53d76393          	ori	t2,a4,1341
    800060d8:	418489bb          	subw	s3,s1,s8
    800060dc:	03e65013          	srli	zero,a2,0x3e
    800060e0:	41b1d293          	srai	t0,gp,0x1b
    800060e4:	4182ddb3          	sra	s11,t0,s8
    800060e8:	01227033          	and	zero,tp,s2
    800060ec:	40db0e33          	sub	t3,s6,a3
    800060f0:	027b6e3b          	remw	t3,s6,t2
    800060f4:	9e8ec093          	xori	ra,t4,-1560
    800060f8:	c94dc837          	lui	a6,0xc94dc
    800060fc:	001a9433          	sll	s0,s5,ra
    80006100:	418489bb          	subw	s3,s1,s8
    80006104:	00000013          	nop
    80006108:	01e06c33          	or	s8,zero,t5
    8000610c:	41acd23b          	sraw	tp,s9,s10
    80006110:	c94dc837          	lui	a6,0xc94dc
    80006114:	020c9733          	mulh	a4,s9,zero
    80006118:	52af7d13          	andi	s10,t5,1322
    8000611c:	01f8d41b          	srliw	s0,a7,0x1f
    80006120:	00bd0233          	add	tp,s10,a1
    80006124:	c94dc837          	lui	a6,0xc94dc
    80006128:	010a5a33          	srl	s4,s4,a6
    8000612c:	0168b0b3          	sltu	ra,a7,s6
    80006130:	03b1deb3          	divu	t4,gp,s11
    80006134:	0242ee33          	rem	t3,t0,tp
    80006138:	00bd0233          	add	tp,s10,a1
    8000613c:	01f8d41b          	srliw	s0,a7,0x1f
    80006140:	513faf93          	slti	t6,t6,1299
    80006144:	02dc733b          	remuw	t1,s8,a3
    80006148:	00bd0233          	add	tp,s10,a1
    8000614c:	03b1deb3          	divu	t4,gp,s11
    80006150:	00c59d9b          	slliw	s11,a1,0xc
    80006154:	52af7d13          	andi	s10,t5,1322
    80006158:	41b1d293          	srai	t0,gp,0x1b
    8000615c:	0168b0b3          	sltu	ra,a7,s6
    80006160:	12cd059b          	addiw	a1,s10,300
    80006164:	41b1d293          	srai	t0,gp,0x1b
    80006168:	001a9433          	sll	s0,s5,ra
    8000616c:	daec3a13          	sltiu	s4,s8,-594
    80006170:	4028d81b          	sraiw	a6,a7,0x2
    80006174:	c94dc837          	lui	a6,0xc94dc
    80006178:	4182ddb3          	sra	s11,t0,s8
    8000617c:	52af7d13          	andi	s10,t5,1322
    80006180:	12cd059b          	addiw	a1,s10,300
    80006184:	513faf93          	slti	t6,t6,1299
    80006188:	0097de3b          	srlw	t3,a5,s1
    8000618c:	03143933          	mulhu	s2,s0,a7
    80006190:	40db0e33          	sub	t3,s6,a3
    80006194:	020c9733          	mulh	a4,s9,zero
    80006198:	01aa8a3b          	addw	s4,s5,s10
    8000619c:	41b1d293          	srai	t0,gp,0x1b
    800061a0:	53d76393          	ori	t2,a4,1341
    800061a4:	53d76393          	ori	t2,a4,1341
    800061a8:	00c59d9b          	slliw	s11,a1,0xc
    800061ac:	004294bb          	sllw	s1,t0,tp
    800061b0:	aed68193          	addi	gp,a3,-1299
    800061b4:	03e65013          	srli	zero,a2,0x3e
    800061b8:	00bd0233          	add	tp,s10,a1
    800061bc:	01f8d41b          	srliw	s0,a7,0x1f
    800061c0:	40db0e33          	sub	t3,s6,a3
    800061c4:	0207d83b          	divuw	a6,a5,zero
    800061c8:	02dc733b          	remuw	t1,s8,a3
    800061cc:	01aa8a3b          	addw	s4,s5,s10
    800061d0:	9e8ec093          	xori	ra,t4,-1560
    800061d4:	020c9733          	mulh	a4,s9,zero
    800061d8:	0097de3b          	srlw	t3,a5,s1
    800061dc:	00e443b3          	xor	t2,s0,a4
    800061e0:	40db0e33          	sub	t3,s6,a3
    800061e4:	01227033          	and	zero,tp,s2
    800061e8:	0207d83b          	divuw	a6,a5,zero
    800061ec:	0271aab3          	mulhsu	s5,gp,t2
    800061f0:	03b1deb3          	divu	t4,gp,s11
    800061f4:	01dc2fb3          	slt	t6,s8,t4
    800061f8:	0242ee33          	rem	t3,t0,tp
    800061fc:	daec3a13          	sltiu	s4,s8,-594
    80006200:	01aa8a3b          	addw	s4,s5,s10
    80006204:	010a5a33          	srl	s4,s4,a6
    80006208:	53d76393          	ori	t2,a4,1341
    8000620c:	4028d81b          	sraiw	a6,a7,0x2
    80006210:	001a9433          	sll	s0,s5,ra
    80006214:	01227033          	and	zero,tp,s2
    80006218:	418489bb          	subw	s3,s1,s8
    8000621c:	00000013          	nop
    80006220:	004294bb          	sllw	s1,t0,tp
    80006224:	c94dc837          	lui	a6,0xc94dc
    80006228:	4028d81b          	sraiw	a6,a7,0x2
    8000622c:	201de597          	auipc	a1,0x201de
    80006230:	41acd23b          	sraw	tp,s9,s10
    80006234:	41b1d293          	srai	t0,gp,0x1b
    80006238:	41acd23b          	sraw	tp,s9,s10
    8000623c:	01e06c33          	or	s8,zero,t5
    80006240:	01f8d41b          	srliw	s0,a7,0x1f
    80006244:	4182ddb3          	sra	s11,t0,s8
    80006248:	41b1d293          	srai	t0,gp,0x1b
    8000624c:	00e443b3          	xor	t2,s0,a4
    80006250:	0097de3b          	srlw	t3,a5,s1
    80006254:	0350f0b3          	remu	ra,ra,s5
    80006258:	02dc733b          	remuw	t1,s8,a3
    8000625c:	53d76393          	ori	t2,a4,1341
    80006260:	4028d81b          	sraiw	a6,a7,0x2
    80006264:	001a9433          	sll	s0,s5,ra
    80006268:	0350f0b3          	remu	ra,ra,s5
    8000626c:	53d76393          	ori	t2,a4,1341
    80006270:	03d040b3          	div	ra,zero,t4
    80006274:	03e65013          	srli	zero,a2,0x3e
    80006278:	513faf93          	slti	t6,t6,1299
    8000627c:	0207d83b          	divuw	a6,a5,zero
    80006280:	03b1deb3          	divu	t4,gp,s11
    80006284:	027b6e3b          	remw	t3,s6,t2
    80006288:	4028d81b          	sraiw	a6,a7,0x2
    8000628c:	027b6e3b          	remw	t3,s6,t2
    80006290:	0168b0b3          	sltu	ra,a7,s6
    80006294:	40db0e33          	sub	t3,s6,a3
    80006298:	9e8ec093          	xori	ra,t4,-1560
    8000629c:	024d883b          	mulw	a6,s11,tp
    800062a0:	0242ee33          	rem	t3,t0,tp
    800062a4:	daec3a13          	sltiu	s4,s8,-594
    800062a8:	aed68193          	addi	gp,a3,-1299
    800062ac:	513faf93          	slti	t6,t6,1299
    800062b0:	034bccbb          	divw	s9,s7,s4
    800062b4:	03143933          	mulhu	s2,s0,a7
    800062b8:	aed68193          	addi	gp,a3,-1299
    800062bc:	201de597          	auipc	a1,0x201de
    800062c0:	4182ddb3          	sra	s11,t0,s8
    800062c4:	aed68193          	addi	gp,a3,-1299
    800062c8:	201de597          	auipc	a1,0x201de
    800062cc:	0168b0b3          	sltu	ra,a7,s6
    800062d0:	53d76393          	ori	t2,a4,1341
    800062d4:	201de597          	auipc	a1,0x201de
    800062d8:	03143933          	mulhu	s2,s0,a7
    800062dc:	03b1deb3          	divu	t4,gp,s11
    800062e0:	004294bb          	sllw	s1,t0,tp
    800062e4:	01227033          	and	zero,tp,s2
    800062e8:	01aa8a3b          	addw	s4,s5,s10
    800062ec:	201de597          	auipc	a1,0x201de
    800062f0:	12cd059b          	addiw	a1,s10,300
    800062f4:	0168b0b3          	sltu	ra,a7,s6
    800062f8:	00c59d9b          	slliw	s11,a1,0xc
    800062fc:	010a5a33          	srl	s4,s4,a6
    80006300:	4028d81b          	sraiw	a6,a7,0x2
    80006304:	0242ee33          	rem	t3,t0,tp
    80006308:	12cd059b          	addiw	a1,s10,300
    8000630c:	c94dc837          	lui	a6,0xc94dc
    80006310:	03d040b3          	div	ra,zero,t4
    80006314:	12cd059b          	addiw	a1,s10,300
    80006318:	03b1deb3          	divu	t4,gp,s11
    8000631c:	010a5a33          	srl	s4,s4,a6
    80006320:	03b1deb3          	divu	t4,gp,s11
    80006324:	001a9433          	sll	s0,s5,ra
    80006328:	024c1113          	slli	sp,s8,0x24
    8000632c:	004294bb          	sllw	s1,t0,tp
    80006330:	01f8d41b          	srliw	s0,a7,0x1f
    80006334:	c94dc837          	lui	a6,0xc94dc
    80006338:	01227033          	and	zero,tp,s2
    8000633c:	027b6e3b          	remw	t3,s6,t2
    80006340:	01f8d41b          	srliw	s0,a7,0x1f
    80006344:	00bd0233          	add	tp,s10,a1
    80006348:	aed68193          	addi	gp,a3,-1299
    8000634c:	01227033          	and	zero,tp,s2
    80006350:	03e65013          	srli	zero,a2,0x3e
    80006354:	01227033          	and	zero,tp,s2
    80006358:	027b6e3b          	remw	t3,s6,t2
    8000635c:	513faf93          	slti	t6,t6,1299
    80006360:	024d883b          	mulw	a6,s11,tp
    80006364:	4182ddb3          	sra	s11,t0,s8
    80006368:	031b8fb3          	mul	t6,s7,a7
    8000636c:	031b8fb3          	mul	t6,s7,a7
    80006370:	01dc2fb3          	slt	t6,s8,t4
    80006374:	010a5a33          	srl	s4,s4,a6
    80006378:	001a9433          	sll	s0,s5,ra
    8000637c:	024c1113          	slli	sp,s8,0x24
    80006380:	03143933          	mulhu	s2,s0,a7
    80006384:	001a9433          	sll	s0,s5,ra
    80006388:	03143933          	mulhu	s2,s0,a7
